No,Subject,Subject_2,Gender,Type,"No.
entered",No. sat,"Chinese version
%",Performance - 5**,Performance - 5*+,Performance - 5+,Performance - 4+,Performance - 3+,Performance - 2+,Performance - 1+,Performance - U
1,Biology,,Male,Number,5370,5210,,134,474,1085,2455,3714,4666,5016,194
2,Biology,,Male,Percentage,,,42.6,2.6%,9.1%,20.8%,47.1%,71.3%,89.6%,96.3%,3.7%
3,Biology,,Female,Number,7378,7245,,119,534,1422,3450,5296,6648,7093,152
4,Biology,,Female,Percentage,,,35.2,1.6%,7.4%,19.6%,47.6%,73.1%,91.8%,97.9%,2.1%
5,Biology,,Total,Number,12748,12455,,253,1008,2507,5905,9010,11314,12109,346
6,Biology,,Total,Percentage,,,38.3,2.0%,8.1%,20.1%,47.4%,72.3%,90.8%,97.2%,2.8%
7,"Business, Accounting and Financial Studies",Accounting,Male,Number,3125,2957,,47,177,414,1278,2035,2658,2862,95
8,"Business, Accounting and Financial Studies",Accounting,Male,Percentage,,,39.3,1.6%,6.0%,14.0%,43.2%,68.8%,89.9%,96.8%,3.2%
9,"Business, Accounting and Financial Studies",Accounting,Female,Number,3949,3863,,48,197,523,1786,2824,3574,3789,74
10,"Business, Accounting and Financial Studies",Accounting,Female,Percentage,,,30.5,1.2%,5.1%,13.5%,46.2%,73.1%,92.5%,98.1%,1.9%
11,"Business, Accounting and Financial Studies",Accounting,Total,Number,7074,6820,,95,374,937,3064,4859,6232,6651,169
12,"Business, Accounting and Financial Studies",Accounting,Total,Percentage,,,34.3,1.4%,5.5%,13.7%,44.9%,71.2%,91.4%,97.5%,2.5%
13,"Business, Accounting and Financial Studies",Business Management,Male,Number,1165,1085,,10,28,72,298,588,916,1036,49
14,"Business, Accounting and Financial Studies",Business Management,Male,Percentage,,,76.3,0.9%,2.6%,6.6%,27.5%,54.2%,84.4%,95.5%,4.5%
15,"Business, Accounting and Financial Studies",Business Management,Female,Number,1366,1323,,8,41,102,419,805,1185,1290,33
16,"Business, Accounting and Financial Studies",Business Management,Female,Percentage,,,71.6,0.6%,3.1%,7.7%,31.7%,60.8%,89.6%,97.5%,2.5%
17,"Business, Accounting and Financial Studies",Business Management,Total,Number,2531,2408,,18,69,174,717,1393,2101,2326,82
18,"Business, Accounting and Financial Studies",Business Management,Total,Percentage,,,73.7,0.7%,2.9%,7.2%,29.8%,57.8%,87.3%,96.6%,3.4%
19,Chemistry,,Male,Number,6725,6489,,198,775,1812,3510,4972,5694,6195,294
20,Chemistry,,Male,Percentage,,,26.7,3.1%,11.9%,27.9%,54.1%,76.6%,87.7%,95.5%,4.5%
21,Chemistry,,Female,Number,5671,5547,,119,521,1392,2943,4258,4908,5353,194
22,Chemistry,,Female,Percentage,,,18.5,2.1%,9.4%,25.1%,53.1%,76.8%,88.5%,96.5%,3.5%
23,Chemistry,,Total,Number,12396,12036,,317,1296,3204,6453,9230,10602,11548,488
24,Chemistry,,Total,Percentage,,,23.0,2.6%,10.8%,26.6%,53.6%,76.7%,88.1%,95.9%,4.1%
25,Chinese History,,Male,Number,2615,2477,,37,128,308,873,1569,2191,2373,104
26,Chinese History,,Male,Percentage,,,-,1.5%,5.2%,12.4%,35.2%,63.3%,88.5%,95.8%,4.2%
27,Chinese History,,Female,Number,3282,3195,,49,184,507,1389,2332,3022,3155,40
28,Chinese History,,Female,Percentage,,,-,1.5%,5.8%,15.9%,43.5%,73.0%,94.6%,98.7%,1.3%
29,Chinese History,,Total,Number,5897,5672,,86,312,815,2262,3901,5213,5528,144
30,Chinese History,,Total,Percentage,,,-,1.5%,5.5%,14.4%,39.9%,68.8%,91.9%,97.5%,2.5%
31,Chinese Language,,Male,Number,23205,22997,,136,544,1449,4833,10797,18834,22025,972
32,Chinese Language,,Male,Percentage,,,-,0.6%,2.4%,6.3%,21.0%,46.9%,81.9%,95.8%,4.2%
33,Chinese Language,,Female,Number,22670,22545,,350,1350,3376,9194,15641,20908,22255,290
34,Chinese Language,,Female,Percentage,,,-,1.6%,6.0%,15.0%,40.8%,69.4%,92.7%,98.7%,1.3%
35,Chinese Language,,Total,Number,45875,45542,,486,1894,4825,14027,26438,39742,44280,1262
36,Chinese Language,,Total,Percentage,,,-,1.1%,4.2%,10.6%,30.8%,58.1%,87.3%,97.2%,2.8%
37,Chinese Literature,,Male,Number,308,295,,2,12,31,80,159,242,281,14
38,Chinese Literature,,Male,Percentage,,,-,0.7%,4.1%,10.5%,27.1%,53.9%,82.0%,95.3%,4.7%
39,Chinese Literature,,Female,Number,1213,1196,,22,92,228,497,862,1095,1172,24
40,Chinese Literature,,Female,Percentage,,,-,1.8%,7.7%,19.1%,41.6%,72.1%,91.6%,98.0%,2.0%
41,Chinese Literature,,Total,Number,1521,1491,,24,104,259,577,1021,1337,1453,38
42,Chinese Literature,,Total,Percentage,,,-,1.6%,7.0%,17.4%,38.7%,68.5%,89.7%,97.5%,2.5%
43,Design and Applied Technology,,Male,Number,416,389,,1,4,10,45,103,252,338,51
44,Design and Applied Technology,,Male,Percentage,,,95.4,0.3%,1.0%,2.6%,11.6%,26.5%,64.8%,86.9%,13.1%
