No.,Subject,Subject_2,Gender,Type,"No.
entered",No. of candidates fulfilling attendance requirement,Attained with Distinction (II),"Attained with Distinction (I)
or above",Attained or above,Unattained
1,Applied Science,Animal Care,Male,Number,13,13,5,10,13,0
2,Applied Science,Animal Care,Male,Percentage,,,38.5%,76.9%,100.0%,0.0%
3,Applied Science,Animal Care,Female,Number,49,38,6,18,35,3
4,Applied Science,Animal Care,Female,Percentage,,,15.8%,47.4%,92.1%,7.9%
5,Applied Science,Animal Care,Total,Number,62,51,11,28,48,3
6,Applied Science,Animal Care,Total,Percentage,,,21.6%,54.9%,94.1%,5.9%
7,Applied Science,Applied Psychology,Male,Number,52,48,6,24,45,3
8,Applied Science,Applied Psychology,Male,Percentage,,,12.5%,50.0%,93.8%,6.3%
9,Applied Science,Applied Psychology,Female,Number,57,54,10,26,52,2
10,Applied Science,Applied Psychology,Female,Percentage,,,18.5%,48.1%,96.3%,3.7%
11,Applied Science,Applied Psychology,Total,Number,109,102,16,50,97,5
12,Applied Science,Applied Psychology,Total,Percentage,,,15.7%,49.0%,95.1%,4.9%
13,Applied Science,Exercise Science and Health Fitness,Male,Number,36,32,2,9,31,1
14,Applied Science,Exercise Science and Health Fitness,Male,Percentage,,,6.3%,28.1%,96.9%,3.1%
15,Applied Science,Exercise Science and Health Fitness,Female,Number,12,12,2,4,12,0
16,Applied Science,Exercise Science and Health Fitness,Female,Percentage,,,16.7%,33.3%,100.0%,0.0%
17,Applied Science,Exercise Science and Health Fitness,Total,Number,48,44,4,13,43,1
18,Applied Science,Exercise Science and Health Fitness,Total,Percentage,,,9.1%,29.5%,97.7%,2.3%
19,Applied Science,Foundation in Chinese Medicine,Male,Number,46,37,7,16,34,3
20,Applied Science,Foundation in Chinese Medicine,Male,Percentage,,,18.9%,43.2%,91.9%,8.1%
21,Applied Science,Foundation in Chinese Medicine,Female,Number,59,52,9,21,49,3
22,Applied Science,Foundation in Chinese Medicine,Female,Percentage,,,17.3%,40.4%,94.2%,5.8%
23,Applied Science,Foundation in Chinese Medicine,Total,Number,105,89,16,37,83,6
24,Applied Science,Foundation in Chinese Medicine,Total,Percentage,,,18.0%,41.6%,93.3%,6.7%
25,Applied Science,Health Care Practice,Male,Number,36,33,1,5,33,0
26,Applied Science,Health Care Practice,Male,Percentage,,,3.0%,15.2%,100.0%,0.0%
27,Applied Science,Health Care Practice,Female,Number,77,73,9,32,73,0
28,Applied Science,Health Care Practice,Female,Percentage,,,12.3%,43.8%,100.0%,0.0%
29,Applied Science,Health Care Practice,Total,Number,113,106,10,37,106,0
30,Applied Science,Health Care Practice,Total,Percentage,,,9.4%,34.9%,100.0%,0.0%
31,Applied Science,Medical Laboratory Science,Male,Number,15,11,6,7,11,0
32,Applied Science,Medical Laboratory Science,Male,Percentage,,,54.5%,63.6%,100.0%,0.0%
33,Applied Science,Medical Laboratory Science,Female,Number,41,41,21,32,39,2
34,Applied Science,Medical Laboratory Science,Female,Percentage,,,51.2%,78.0%,95.1%,4.9%
35,Applied Science,Medical Laboratory Science,Total,Number,56,52,27,39,50,2
36,Applied Science,Medical Laboratory Science,Total,Percentage,,,51.9%,75.0%,96.2%,3.8%
37,Applied Science,Practical Psychology,Male,Number,47,44,5,17,44,0
38,Applied Science,Practical Psychology,Male,Percentage,,,11.4%,38.6%,100.0%,0.0%
39,Applied Science,Practical Psychology,Female,Number,55,54,14,32,54,0
40,Applied Science,Practical Psychology,Female,Percentage,,,25.9%,59.3%,100.0%,0.0%
41,Applied Science,Practical Psychology,Total,Number,102,98,19,49,98,0
42,Applied Science,Practical Psychology,Total,Percentage,,,19.4%,50.0%,100.0%,0.0%
43,Applied Science,Sports and Fitness Coaching,Male,Number,94,61,2,9,55,6
44,Applied Science,Sports and Fitness Coaching,Male,Percentage,,,3.3%,14.8%,90.2%,9.8%
45,Applied Science,Sports and Fitness Coaching,Female,Number,29,17,0,2,14,3
46,Applied Science,Sports and Fitness Coaching,Female,Percentage,,,0.0%,11.8%,82.4%,17.6%
47,Applied Science,Sports and Fitness Coaching,Total,Number,123,78,2,11,69,9
48,Applied Science,Sports and Fitness Coaching,Total,Percentage,,,2.6%,14.1%,88.5%,11.5%
49,"Business, Management and Law",Accounting in Practice,Male,Number,23,19,0,5,13,6
50,"Business, Management and Law",Accounting in Practice,Male,Percentage,,,0.0%,26.3%,68.4%,31.6%
51,"Business, Management and Law",Accounting in Practice,Female,Number,15,15,2,9,14,1
52,"Business, Management and Law",Accounting in Practice,Female,Percentage,,,13.3%,60.0%,93.3%,6.7%
53,"Business, Management and Law",Accounting in Practice,Total,Number,38,34,2,14,27,7
54,"Business, Management and Law",Accounting in Practice,Total,Percentage,,,5.9%,41.2%,79.4%,20.6%
55,"Business, Management and Law",Business Data Analysis,Male,Number,15,13,1,4,11,2
56,"Business, Management and Law",Business Data Analysis,Male,Percentage,,,7.7%,30.8%,84.6%,15.4%
57,"Business, Management and Law",Business Data Analysis,Female,Number,2,2,1,1,2,0
58,"Business, Management and Law",Business Data Analysis,Female,Percentage,,,50.0%,50.0%,100.0%,0.0%
59,"Business, Management and Law",Business Data Analysis,Total,Number,17,15,2,5,13,2
60,"Business, Management and Law",Business Data Analysis,Total,Percentage,,,13.3%,33.3%,86.7%,13.3%
61,"Business, Management and Law",Entrepreneurship for SME,Male,Number,14,13,0,2,12,1
62,"Business, Management and Law",Entrepreneurship for SME,Male,Percentage,,,0.0%,15.4%,92.3%,7.7%
63,"Business, Management and Law",Entrepreneurship for SME,Female,Number,12,12,2,3,12,0
64,"Business, Management and Law",Entrepreneurship for SME,Female,Percentage,,,16.7%,25.0%,100.0%,0.0%
65,"Business, Management and Law",Entrepreneurship for SME,Total,Number,26,25,2,5,24,1
66,"Business, Management and Law",Entrepreneurship for SME,Total,Percentage,,,8.0%,20.0%,96.0%,4.0%
67,"Business, Management and Law",Law Enforcement in Hong Kong,Male,Number,25,21,3,6,20,1
68,"Business, Management and Law",Law Enforcement in Hong Kong,Male,Percentage,,,14.3%,28.6%,95.2%,4.8%
69,"Business, Management and Law",Law Enforcement in Hong Kong,Female,Number,22,22,4,9,22,0
70,"Business, Management and Law",Law Enforcement in Hong Kong,Female,Percentage,,,18.2%,40.9%,100.0%,0.0%
71,"Business, Management and Law",Law Enforcement in Hong Kong,Total,Number,47,43,7,15,42,1
72,"Business, Management and Law",Law Enforcement in Hong Kong,Total,Percentage,,,16.3%,34.9%,97.7%,2.3%
73,"Business, Management and Law",Marketing and Online Promotion,Male,Number,12,10,0,2,10,0
74,"Business, Management and Law",Marketing and Online Promotion,Male,Percentage,,,0.0%,20.0%,100.0%,0.0%
75,"Business, Management and Law",Marketing and Online Promotion,Female,Number,10,10,2,5,9,1
