No.,Subject,Subject_2,Gender,Type,No. Entered,No. Sat,Chinese Version %,Performance - 5**,Performance - 5*+,Performance - 5+,Performance - 4+,Performance - 3+,Performance - 2+,Performance - 1+,Performance - U
1,Biology,,Male,Number,5117,4933,,135,495,1136,2408,3626,4462,4787,146
2,Biology,,Male,Percentage,,,39.9,2.7%,10.0%,23.0%,48.8%,73.5%,90.5%,97.0%,3.0%
3,Biology,,Female,Number,6719,6535,,99,466,1258,2934,4694,5923,6340,195
4,Biology,,Female,Percentage,,,33.8,1.5%,7.1%,19.3%,44.9%,71.8%,90.6%,97.0%,3.0%
5,Biology,,Total,Number,11836,11468,,234,961,2394,5342,8320,10385,11127,341
6,Biology,,Total,Percentage,,,36.4,2.0%,8.4%,20.9%,46.6%,72.5%,90.6%,97.0%,3.0%
7,"Business, Accounting and Financial Studies",Accounting,Male,Number,2883,2745,,40,180,437,1198,1875,2487,2678,67
8,"Business, Accounting and Financial Studies",Accounting,Male,Percentage,,,38.0,1.5%,6.6%,15.9%,43.6%,68.3%,90.6%,97.6%,2.4%
9,"Business, Accounting and Financial Studies",Accounting,Female,Number,3412,3331,,51,198,475,1583,2485,3103,3292,39
10,"Business, Accounting and Financial Studies",Accounting,Female,Percentage,,,28.5,1.5%,5.9%,14.3%,47.5%,74.6%,93.2%,98.8%,1.2%
11,"Business, Accounting and Financial Studies",Accounting,Total,Number,6295,6076,,91,378,912,2781,4360,5590,5970,106
12,"Business, Accounting and Financial Studies",Accounting,Total,Percentage,,,32.8,1.5%,6.2%,15.0%,45.8%,71.8%,92.0%,98.3%,1.7%
13,"Business, Accounting and Financial Studies",Business Management,Male,Number,1191,1128,,6,21,70,305,605,970,1091,37
14,"Business, Accounting and Financial Studies",Business Management,Male,Percentage,,,74.0,0.5%,1.9%,6.2%,27.0%,53.6%,86.0%,96.7%,3.3%
15,"Business, Accounting and Financial Studies",Business Management,Female,Number,1299,1270,,12,46,103,423,819,1154,1244,26
16,"Business, Accounting and Financial Studies",Business Management,Female,Percentage,,,71.9,0.9%,3.6%,8.1%,33.3%,64.5%,90.9%,98.0%,2.0%
17,"Business, Accounting and Financial Studies",Business Management,Total,Number,2490,2398,,18,67,173,728,1424,2124,2335,63
